,img_id,category,question,answer,mode
0,synpic54082,modality,what modality is shown?,cta - ct angiography,test
1,synpic48556,modality,was the mri taken with contrast?,no,test
2,synpic50696,modality,what type of contrast did this patient have?,iv,test
3,synpic37194,modality,what imaging method was used?,us-d - doppler ultrasound,test
4,synpic31308,modality,what modality is shown?,an - angiogram,test
5,synpic24739,modality,what is the mr weighting in this image?,t2,test
6,synpic32365,modality,is this a ct scan?,yes,test
7,synpic47936,modality,what type of contrast did this patient have?,gi and iv,test
8,synpic29792,modality,was iv contrast given to the patient?,yes,test
9,synpic43561,modality,was the ct scan taken with contrast?,yes,test
10,synpic40732,modality,what imaging modality was used to take this image?,mr - flair,test
11,synpic33904,modality,was the ct scan taken with contrast?,no,test
12,synpic39583,modality,is this a noncontrast mri?,yes,test
13,synpic39568,modality,what type of image modality is seen?,xr - plain film,test
14,synpic27024,modality,is this a ct scan?,yes,test
15,synpic25155,modality,"is this image modality t1, t2, or flair?",flair,test
16,synpic52493,modality,what type of imaging is this?,xr - plain film,test
17,synpic53941,modality,what imaging modality was used to take this image?,ct with iv contrast,test
18,synpic58343,modality,what imaging modality was used to take this image?,mr - t1w w/gadolinium,test
19,synpic48150,modality,was the ct scan taken with contrast?,yes,test
20,synpic26892,modality,was gi contrast given to the patient?,no,test
21,synpic48805,modality,was the ct scan taken with contrast?,yes,test
22,synpic41996,modality,is this a noncontrast mri?,yes,test
23,synpic52901,modality,"is this a t1 weighted, t2 weighted, or flair image?",t2,test
24,synpic26702,modality,is this an mri image?,no,test
25,synpic36075,modality,is this a ct scan?,no,test
26,synpic15874,modality,is this a noncontrast ct?,no,test
27,synpic28538,modality,what modality is shown?,xr - plain film,test
28,synpic45924,modality,which image modality is this?,mr - flair,test
29,synpic24458,modality,what imaging modality was used to take this image?,ct with gi and iv contrast,test
30,synpic34139,modality,what was this image taken with?,xr - plain film,test
31,synpic58746,modality,is this a contrast or noncontrast ct?,contrast,test
32,synpic36276,modality,is 	this a t1 weighted image?,yes,test
33,synpic46949,modality,what imaging modality is used to acquire this picture?,us - ultrasound,test
34,synpic60018,modality,"is this image modality t1, t2, or flair?",t2,test
35,synpic14955,modality,what type of imaging modality is shown?,ct w/contrast (iv),test
36,synpic38267,modality,was the mri taken with contrast?,no,test
37,synpic18809,modality,what type of imaging modality is shown?,ct w/contrast (iv),test
38,synpic55706,modality,is this a t2 weighted image?,no,test
39,synpic51206,modality,is this an mri image?,no,test
40,synpic46829,modality,is this a noncontrast ct?,yes,test
41,synpic24706,modality,was gi contrast given to the patient?,no,test
42,synpic22377,modality,what imaging modality is used?,an - angiogram,test
43,synpic43979,modality,what imaging modality is used to acquire this picture?,us - ultrasound,test
44,synpic32831,modality,is this a noncontrast ct?,no,test
45,synpic33285,modality,was the ct scan taken with contrast?,no,test
46,synpic55100,modality,was the ct scan taken with contrast?,no,test
47,synpic48384,modality,what type of imaging does this represent?,cta - ct angiography,test
48,synpic59289,modality,what type of contrast did this patient have?,iv,test
49,synpic54975,modality,is this a noncontrast mri?,yes,test
50,synpic51170,modality,was the ct scan taken with contrast?,yes,test
51,synpic40069,modality,is this a contrast or noncontrast ct?,noncontrast,test
52,synpic51160,modality,how was the image taken?,mr - flair,test
53,synpic18560,modality,is this a contrast or noncontrast ct?,contrast,test
54,synpic51606,modality,what kind of scan is this?,an - angiogram,test
55,synpic19859,modality,what type of imaging modality is seen in this image?,xr - plain film,test
56,synpic27747,modality,is this a noncontrast ct?,yes,test
57,synpic13384,modality,what type of image modality is seen?,mammograph,test
58,synpic59702,modality,is this a noncontrast mri?,no,test
59,synpic60197,modality,was iv contrast given to the patient?,yes,test
60,synpic56425,modality,what type of image modality is seen?,an - angiogram,test
61,synpic33295,modality,what modality was used to take this image?,ugi - upper gi,test
62,synpic43772,modality,is this a ct scan?,yes,test
63,synpic56394,modality,what imaging modality was used to take this image?,mr - t2 weighted,test
64,synpic33518,modality,is this a contrast or noncontrast mri?,noncontrast (mri),test
65,synpic28138,modality,was the ct scan taken with contrast?,yes,test
66,synpic31469,modality,is this a contrast or noncontrast ct?,contrast,test
67,synpic35155,modality,what imaging modality was used to take this image?,ct with gi and iv contrast,test
68,synpic40333,modality,how was this image taken?,us - ultrasound,test
69,synpic41011,modality,is this a t2 weighted image?,no,test
70,synpic51202,modality,what imaging modality was used to take this image?,ct noncontrast,test
71,synpic44800,modality,is this a contrast or noncontrast ct?,contrast,test
72,synpic59851,modality,how was this image taken?,xr - plain film,test
73,synpic35747,modality,what imaging modality was used to take this image?,mr - t2 weighted,test
74,synpic54150,modality,what imaging modality was used to take this image?,mr - t1w w/gadolinium,test
75,synpic25024,modality,is this a ct scan?,yes,test
76,synpic34128,modality,what type of imaging modality is seen in this image?,sbft - small bowel,test
77,synpic45935,modality,is this a contrast or noncontrast ct?,contrast,test
78,synpic19086,modality,what imaging modality was used to take this image?,ct noncontrast,test
79,synpic35578,modality,is this a noncontrast mri?,yes,test
80,synpic51767,modality,what imaging modality was used to take this image?,ct with gi and iv contrast,test
81,synpic27197,modality,was gi contrast given to the patient?,no,test
82,synpic44430,modality,is this a contrast or noncontrast mri?,contrast,test
83,synpic46964,modality,with what modality is this image taken?,xr - plain film,test
84,synpic41979,modality,what type of imaging modality is shown?,ugi - upper gi,test
85,synpic32773,modality,what type of image modality is this?,us - ultrasound,test
86,synpic31285,modality,is this an mri image?,no,test
87,synpic40440,modality,was gi contrast given to the patient?,no,test
88,synpic22366,modality,which image modality is this?,us - ultrasound,test
89,synpic100408,modality,what type of image modality is this?,xr - plain film,test
90,synpic50733,modality,is this a noncontrast ct?,no,test
91,synpic49262,modality,is this a t2 weighted image?,no,test
92,synpic27752,modality,what imaging modality is used to acquire this picture?,xr - plain film,test
93,synpic53951,modality,was the mri taken with contrast?,yes,test
94,synpic24501,modality,what type of imaging modality is shown?,xr - plain film,test
95,synpic52497,modality,is this a t2 weighted image?,no,test
96,synpic47924,modality,what type of imaging modality is used to acquire the image?,ugi - upper gi,test
97,synpic22825,modality,what imaging modality was used to take this image?,ct (with gi and iv contrast),test
98,synpic18213,modality,what imaging method was used?,xr - plain film,test
99,synpic34909,modality,is this a noncontrast mri?,yes,test
100,synpic56154,modality,is this a t1 weighted image?,no,test
101,synpic39585,modality,"is this a t1 weighted, t2 weighted, or flair image?",t2,test
102,synpic16994,modality,"is this a t1 weighted, t2 weighted, or flair image?",flair,test
103,synpic51407,modality,is this a ct scan?,yes,test
104,synpic37609,modality,what modality is shown?,mr - adc map (app diff coeff),test
105,synpic27432,modality,what type of imaging modality is shown?,ct w/contrast (iv),test
106,synpic28715,modality,was the ct scan taken with contrast?,yes,test
107,synpic53600,modality,is this a t2 weighted image?,no,test
108,synpic40697,modality,is this a ct scan?,no,test
109,synpic41589,modality,what imaging modality was used to take this image?,ct with iv contrast,test
110,synpic24310,modality,is this a noncontrast ct?,no,test
111,synpic51770,modality,was gi contrast given to the patient?,no,test
112,synpic47890,modality,what imaging modality was used to take this image?,ct noncontrast,test
113,synpic40127,modality,what is the mr weighting in this image?,t1,test
114,synpic37634,modality,is this a noncontrast mri?,no,test
115,synpic26922,modality,what type of imaging modality is shown?,us - ultrasound,test
116,synpic37740,modality,"is this a t1 weighted, t2 weighted, or flair image?",t1,test
117,synpic28890,modality,is this a contrast or noncontrast ct?,noncontrast,test
118,synpic49513,modality,what imaging modality was used to take this image?,mr - t1w w/gadolinium,test
119,synpic52133,modality,what kind of scan is this?,an - angiogram,test
120,synpic24258,modality,is this a ct scan?,yes,test
121,synpic21334,modality,is this an mri image?,yes,test
122,synpic45842,modality,is 	this a t1 weighted image?,yes,test
123,synpic37595,modality,what type of imaging modality is shown?,xr - plain film,test
124,synpic55335,modality,is this an mri image?,yes,test
125,synpic56130,plane,what is the plane of the ct scan?,3d reconstruction,test
126,synpic21435,plane,in what plane is this ct scan?,axial,test
127,synpic39252,plane,what imaging plane is depicted here?,axial,test
128,synpic23785,plane,what is the plane of the ct scan?,axial,test
129,synpic58323,plane,in what plane is this mri captured?,axial,test
130,synpic51449,plane,which plane is the image taken?,axial,test
131,synpic39087,plane,what image plane is this?,axial,test
132,synpic16716,plane,which plane is the image shown in?,ap,test
133,synpic54525,plane,in what plane was this image taken?,axial,test
134,synpic38372,plane,in what plane is this ct scan?,axial,test
135,synpic39865,plane,what imaging plane is depicted here?,axial,test
136,synpic58519,plane,what plane was used in this ct scan?,axial,test
137,synpic26986,plane,in what plane is this image taken?,pa,test
138,synpic58294,plane,in which plane is the mri displayed?,sagittal,test
139,synpic24161,plane,which plane is this image in?,longitudinal,test
140,synpic26010,plane,what plane is this?,lateral,test
141,synpic36217,plane,what plane is the image acquired in?,axial,test
142,synpic56736,plane,what plane is this mri in?,sagittal,test
143,synpic44454,plane,what plane was used in this ct scan?,axial,test
144,synpic54653,plane,in what plane is this mri?,axial,test
145,synpic56044,plane,which plane is this image taken?,sagittal,test
146,synpic21569,plane,what plane is this?,ap,test
147,synpic59376,plane,in what plane is this image taken?,axial,test
148,synpic55564,plane,in what plane was this image taken?,axial,test
149,synpic34367,plane,in what plane is this image oriented?,oblique,test
150,synpic48079,plane,what plane is this film,axial,test
151,synpic35657,plane,in what plane is this x-ray?,pa,test
152,synpic27290,plane,which plane is this mri taken in?,sagittal,test
153,synpic29040,plane,in what plane is this image oriented?,pa,test
154,synpic27737,plane,what is the plane of this x-ray?,lateral,test
155,synpic39290,plane,which plane is the image taken?,axial,test
156,synpic27906,plane,in what plane is this image taken?,axial,test
157,synpic58863,plane,in what plane is this ct scan?,coronal,test
158,synpic46888,plane,which plane is this image in?,axial,test
159,synpic20264,plane,which plane is this image in?,axial,test
160,synpic38359,plane,what is the plane of the image?,coronal,test
161,synpic36374,plane,what plane was used?,axial,test
162,synpic41842,plane,in what plane is this image taken?,axial,test
163,synpic21783,plane,what plane is this?,3d reconstruction,test
164,synpic57403,plane,what image plane is this?,axial,test
165,synpic17769,plane,what imaging plane is depicted here?,axial,test
166,synpic59360,plane,in what plane is this angiogram taken?,axial,test
167,synpic15817,plane,what is the plane?,pa,test
168,synpic51932,plane,what is the plane of the image?,axial,test
169,synpic32067,plane,what plane was used?,axial,test
170,synpic16112,plane,what plane is the image acquired in?,transverse,test
171,synpic39867,plane,in which plane is the mri displayed?,axial,test
172,synpic35132,plane,what image plane is this?,axial,test
173,synpic28605,plane,what is the plane of the image?,axial,test
174,synpic56442,plane,what plane is demonstrated?,sagittal,test
175,synpic52142,plane,in what plane is this mri taken?,axial,test
176,synpic51311,plane,what plane is this ct scan in?,axial,test
177,synpic41102,plane,what is the plane?,axial,test
178,synpic37080,plane,what plane is demonstrated?,lateral,test
179,synpic54719,plane,in what plane is this image taken?,axial,test
180,synpic43507,plane,in which plane is the x-ray displayed?,oblique,test
181,synpic58325,plane,what imaging plane is depicted here?,axial,test
182,synpic55832,plane,in what plane is this image taken?,axial,test
183,synpic43936,plane,what plane was used in this ct scan?,axial,test
184,synpic61201,plane,in what plane is this ultrasound?,sagittal,test
185,synpic18885,plane,what plane is this?,coronal,test
186,synpic44136,plane,what plane is the image acquired in?,transverse,test
187,synpic16894,plane,what is the plane of the ct scan?,sagittal,test
188,synpic51261,plane,in what plane was this image taken?,axial,test
189,synpic34406,plane,which plane is this image taken?,sagittal,test
190,synpic41927,plane,in what plane is this image oriented?,coronal,test
191,synpic50433,plane,what imaging plane is depicted here?,coronal,test
192,synpic26566,plane,what plane is seen?,axial,test
193,synpic53852,plane,in what plane is this ct scan?,axial,test
194,synpic41503,plane,which plane is the image shown in?,axial,test
195,synpic45003,plane,in what plane is this mri?,sagittal,test
196,synpic25536,plane,what plane was used?,axial,test
197,synpic41932,plane,what is the plane of this ct scan?,axial,test
198,synpic20466,plane,what is the plane of this mri?,sagittal,test
199,synpic16881,plane,in which plane is the x-ray displayed?,ap,test
200,synpic52027,plane,what is the plane?,3d reconstruction,test
201,synpic32894,plane,in what plane is this x-ray taken?,ap,test
202,synpic35645,plane,what plane is this film,frontal,test
203,synpic27282,plane,in what plane is this image taken?,ap,test
204,synpic37250,plane,what plane is the image acquired in?,axial,test
205,synpic27725,plane,in what plane is this ct scan?,axial,test
206,synpic17194,plane,which plane is the image shown in?,sagittal,test
207,synpic21397,plane,what plane is the image acquired in?,coronal,test
208,synpic52423,plane,which plane is the image taken?,lateral,test
209,synpic42156,plane,what plane was used in this ct scan?,axial,test
210,synpic51894,plane,what is the plane of the image?,axial,test
211,synpic38836,plane,in what plane is this image taken?,axial,test
212,synpic54736,plane,in which plane is the ct scan displayed?,axial,test
213,synpic53065,plane,in what plane is this mri?,sagittal,test
214,synpic43510,plane,in what plane is this ultrasound taken?,transverse,test
215,synpic53717,plane,in what plane was this image taken?,axial,test
216,synpic60336,plane,what plane is this ct scan in?,axial,test
217,synpic8584,plane,in what plane is this ct scan captured?,axial,test
218,synpic43048,plane,what plane was used in this mri?,axial,test
219,synpic27294,plane,which plane is this image in?,sagittal,test
220,synpic28170,plane,what image plane is this?,lateral,test
221,synpic100253,plane,what is the plane of the x-ray?,ap,test
222,synpic37124,plane,which plane is this image in?,axial,test
223,synpic54130,plane,in what plane is this ct scan taken?,axial,test
224,synpic27647,plane,which plane is the image shown in?,lateral,test
225,synpic41919,plane,in what plane is this mri taken?,axial,test
226,synpic57835,plane,in what plane was this image taken?,axial,test
227,synpic23193,plane,what plane was used in this ct scan?,3d reconstruction,test
228,synpic27256,plane,what plane was used in this x-ray?,frontal,test
229,synpic32897,plane,what is the plane of the x-ray?,pa,test
230,synpic53299,plane,what plane is seen?,lateral,test
231,synpic32698,plane,in what plane is this x-ray taken?,oblique,test
232,synpic49799,plane,what is the plane?,axial,test
233,synpic60451,plane,in which plane is the x-ray displayed?,pa,test
234,synpic51667,plane,in what plane is this image taken?,sagittal,test
235,synpic53064,plane,in what plane was this image taken?,coronal,test
236,synpic59213,plane,what plane is this?,coronal,test
237,synpic53981,plane,what plane was used in this mri?,axial,test
238,synpic53995,plane,what plane was used in this ct scan?,axial,test
239,synpic59260,plane,which plane is this mri taken in?,axial,test
240,synpic56806,plane,what plane is this mri in?,coronal,test
241,synpic55670,plane,what plane is seen?,axial,test
242,synpic23916,plane,in what plane is this ct scan?,axial,test
243,synpic47328,plane,what is the plane?,transverse,test
244,synpic50132,plane,in what plane is this ct scan?,axial,test
245,synpic28076,plane,what is the plane of this mri?,coronal,test
246,synpic44351,plane,which plane is this mri taken in?,sagittal,test
247,synpic24314,plane,which plane is the image taken?,lateral,test
248,synpic31739,plane,which plane is this x-ray taken in?,mammo - cc,test
249,synpic25598,plane,in what plane is this mammograph?,mammo - mlo,test
250,synpic16333,organ,what organ system is displayed in this ct scan?,skull and contents,test
251,synpic53848,organ,what is the organ principally shown in this mri?,skull and contents,test
252,synpic31015,organ,which organ is captured by this mri?,"face, sinuses, and neck",test
253,synpic56918,organ,what organ system is evaluated primarily?,skull and contents,test
254,synpic26227,organ,what organ system is evaluated primarily?,musculoskeletal,test
255,synpic31996,organ,what is one organ system seen in this image?,spine and contents,test
256,synpic40809,organ,what organ system is being imaged?,skull and contents,test
257,synpic46288,organ,what organ system is primarily present in this image?,skull and contents,test
258,synpic58908,organ,which organ system is imaged?,skull and contents,test
259,synpic37465,organ,what organ system is being imaged?,vascular and lymphatic,test
260,synpic57420,organ,which organ system is shown in the mri?,spine and contents,test
261,synpic28035,organ,what organ system is evaluated primarily?,skull and contents,test
262,synpic18684,organ,what organ system is evaluated primarily?,genitourinary,test
263,synpic40389,organ,what organ is this image of?,skull and contents,test
264,synpic26781,organ,what organ system is shown in the image?,musculoskeletal,test
265,synpic32938,organ,what organ system is primarily present in this image?,"lung, mediastinum, pleura",test
266,synpic40410,organ,what organ system is imaged?,"face, sinuses, and neck#skull and contents",test
267,synpic35919,organ,what organ system is imaged?,skull and contents,test
268,synpic48716,organ,what organ system is primarily present in this image?,skull and contents,test
269,synpic34030,organ,what part of the body does this x-ray show?,spine and contents,test
270,synpic33039,organ,what part of the body does this ct scan show?,heart and great vessels,test
271,synpic19161,organ,what part of the body is being imaged?,breast,test
272,synpic40028,organ,what organ system is shown in this x-ray?,"gastrointestinal#lung, mediastinum, pleura",test
273,synpic43535,organ,what is the organ system in this image?,"heart and great vessels#lung, mediastinum, pleura#spine and contents",test
274,synpic53726,organ,which organ is captured by this ct scan?,heart and great vessels,test
275,synpic51866,organ,what organ system is imaged?,"face, sinuses, and neck",test
276,synpic20053,organ,what organ system is shown in the image?,gastrointestinal,test
277,synpic4164,organ,what organ system is pictured here?,musculoskeletal,test
278,synpic20286,organ,which organ system is imaged?,gastrointestinal,test
279,synpic16734,organ,what organ is this x-ray showing?,"lung, mediastinum, pleura",test
280,synpic36341,organ,what organ system is displayed in this mri?,skull and contents,test
281,synpic55037,organ,what organ systems can be evaluated with this mri?,skull and contents,test
