,img_id,category,question,answer,mode
282,synpic33417,organ,what organ system is evaluated primarily?,genitourinary,test
283,synpic22526,organ,what organ system is displayed in this x-ray?,"lung, mediastinum, pleura",test
284,synpic21749,organ,what organ system is visualized?,musculoskeletal,test
285,synpic59180,organ,what organ system is visualized?,skull and contents#spine and contents,test
286,synpic34807,organ,what organ system is visualized?,skull and contents,test
287,synpic50359,organ,what organ system is pictured here?,"heart and great vessels#lung, mediastinum, pleura",test
288,synpic26581,organ,what part of the body is being imaged?,musculoskeletal,test
289,synpic56072,organ,what organ system is evaluated primarily?,skull and contents,test
290,synpic49807,organ,what part of the body is being imaged here?,skull and contents,test
291,synpic27890,organ,the ultrasound shows what organ system?,"face, sinuses, and neck",test
292,synpic37328,organ,which organ system is imaged?,skull and contents,test
293,synpic50370,organ,which organ system is shown in the mri?,skull and contents,test
294,synpic32052,organ,what is the organ system in this image?,skull and contents,test
295,synpic42589,organ,what organ system is imaged?,musculoskeletal,test
296,synpic56271,organ,what organ system is imaged?,skull and contents,test
297,synpic46738,organ,which organ system is shown in the ct scan?,"lung, mediastinum, pleura",test
298,synpic50006,organ,which organ is captured by this ct scan?,gastrointestinal,test
299,synpic50984,organ,what organ system is pictured here?,gastrointestinal,test
300,synpic26351,organ,what organ is this mri showing?,skull and contents,test
301,synpic19837,organ,what organ system is primarily present in this image?,gastrointestinal,test
302,synpic56107,organ,what organ system is primarily present in this image?,skull and contents,test
303,synpic19614,organ,which organ system is shown in the ct scan?,"lung, mediastinum, pleura",test
304,synpic56103,organ,which organ system is shown in the ct scan?,"face, sinuses, and neck",test
305,synpic9653,organ,what organ system is shown in the image?,skull and contents,test
306,synpic49779,organ,what organ is this image of?,spine and contents,test
307,synpic39275,organ,what is the organ principally shown in this mri?,skull and contents,test
308,synpic30245,organ,what organ system is visualized?,heart and great vessels,test
309,synpic45180,organ,what organ system is shown in this mri?,skull and contents,test
310,synpic26194,organ,which organ system is shown in the ct scan?,genitourinary,test
311,synpic53251,organ,what part of the body is being imaged here?,vascular and lymphatic,test
312,synpic16094,organ,what organ system is being imaged?,"lung, mediastinum, pleura#spine and contents",test
313,synpic36422,organ,what organ is this image of?,skull and contents,test
314,synpic35881,organ,what is the organ system in this image?,skull and contents,test
315,synpic25310,organ,which organ is captured by this mri?,skull and contents,test
316,synpic28973,organ,what organ is this image showing?,breast,test
317,synpic50638,organ,what organ system is primarily present in this image?,"lung, mediastinum, pleura#spine and contents",test
318,synpic49369,organ,what organ systems can be evaluated with this ct scan?,"lung, mediastinum, pleura",test
319,synpic36218,organ,what part of the body is being imaged?,gastrointestinal,test
320,synpic47608,organ,what organ system is being imaged?,skull and contents,test
321,synpic46516,organ,what organ systems can be evaluated with this mri?,skull and contents,test
322,synpic55230,organ,what organ system is evaluated primarily?,skull and contents,test
323,synpic39301,organ,what organ is this mri showing?,skull and contents,test
324,synpic12184,organ,what part of the body is being imaged here?,gastrointestinal#genitourinary#spine and contents#musculoskeletal,test
325,synpic35275,organ,what organ system is evaluated primarily?,gastrointestinal,test
326,synpic39472,organ,what organ system is pictured here?,skull and contents,test
327,synpic19991,organ,what organ system is primarily present in this image?,musculoskeletal,test
328,synpic38220,organ,what organ system is primarily present in this image?,skull and contents,test
329,synpic41907,organ,what organ is this image of?,skull and contents,test
330,synpic38591,organ,what part of the body is being imaged here?,skull and contents,test
331,synpic25311,organ,what organ system is pictured here?,skull and contents,test
332,synpic47557,organ,what organ system is pictured here?,"lung, mediastinum, pleura",test
333,synpic50003,organ,what organ system is primarily present in this image?,"lung, mediastinum, pleura",test
334,synpic18251,organ,what organ system is primarily present in this image?,skull and contents,test
335,synpic16242,organ,what organ system is imaged?,"face, sinuses, and neck",test
336,synpic47964,organ,which organ is captured by this mri?,skull and contents,test
337,synpic25139,organ,what organ system is pictured here?,gastrointestinal,test
338,synpic56302,organ,what organ system is shown in the image?,"face, sinuses, and neck",test
339,synpic52164,organ,the ct scan shows what organ system?,heart and great vessels,test
340,synpic45430,organ,what organ system is primarily present in this image?,"face, sinuses, and neck",test
341,synpic38424,organ,what organ system is primarily present in this image?,skull and contents,test
342,synpic18938,organ,what organ system is evaluated primarily?,musculoskeletal,test
343,synpic54475,organ,what organ system is visualized?,skull and contents,test
344,synpic46071,organ,what part of the body does this mri show?,skull and contents,test
345,synpic16108,organ,what organ system is pictured here?,"lung, mediastinum, pleura#spine and contents",test
346,synpic26975,organ,which organ is captured by this ultrasound?,genitourinary,test
347,synpic41736,organ,what organ systems can be evaluated with this x-ray?,musculoskeletal,test
348,synpic52038,organ,what part of the body is being imaged?,skull and contents,test
349,synpic41044,organ,which organ system is shown in the mri?,skull and contents,test
350,synpic26752,organ,what organ system is pictured here?,skull and contents,test
351,synpic21029,organ,what organ system is shown in the image?,vascular and lymphatic,test
352,synpic28025,organ,what part of the body is being imaged?,skull and contents,test
353,synpic27699,organ,what organ system is shown in the image?,"face, sinuses, and neck",test
354,synpic44464,organ,what organ system is visualized?,musculoskeletal,test
355,synpic58717,organ,what part of the body is being imaged here?,skull and contents,test
356,synpic47804,organ,what organ system is displayed in this ct scan?,"lung, mediastinum, pleura",test
357,synpic16487,organ,what organ system is being imaged?,breast,test
358,synpic19950,organ,what organ system is being imaged?,"lung, mediastinum, pleura",test
359,synpic33613,organ,what organ system is visualized?,musculoskeletal,test
360,synpic47187,organ,what organ is this image of?,skull and contents,test
361,synpic58925,organ,which organ system is imaged?,skull and contents,test
362,synpic58716,organ,what organ system is imaged?,skull and contents,test
363,synpic42982,organ,what organ system is evaluated primarily?,"lung, mediastinum, pleura",test
364,synpic50835,organ,what organ system is displayed in this ct scan?,spine and contents,test
365,synpic31561,organ,what part of the body is being imaged?,musculoskeletal,test
366,synpic37104,organ,the mri shows what organ system?,skull and contents,test
367,synpic22284,organ,what organ is this image of?,skull and contents,test
368,synpic21941,organ,what organ system is shown in the image?,"lung, mediastinum, pleura",test
369,synpic35129,organ,what organ system is being imaged?,heart and great vessels,test
370,synpic26814,organ,what is the organ principally shown in this mri?,skull and contents,test
371,synpic100313,organ,what organ is this x-ray showing?,spine and contents,test
372,synpic454,organ,which organ system is imaged?,gastrointestinal,test
373,synpic50558,organ,what part of the body is being imaged?,skull and contents,test
374,synpic55352,organ,what part of the body is being imaged?,spine and contents,test
375,synpic47476,abnormality,is there something wrong in the image?,yes,test
376,synpic58354,abnormality,is this a normal ultrasound?,yes,test
377,synpic39386,abnormality,does this image look normal?,yes,test
378,synpic25627,abnormality,does this image look normal?,yes,test
379,synpic49505,abnormality,is this image normal?,yes,test
380,synpic28985,abnormality,is the ultrasound normal?,no,test
381,synpic29794,abnormality,is this a normal ct scan?,no,test
382,synpic45122,abnormality,is the ct scan normal?,no,test
383,synpic100563,abnormality,is this image normal?,no,test
384,synpic25614,abnormality,is there something wrong in the image?,no,test
385,synpic53988,abnormality,what is the primary abnormality in this image?,meningioma,test
386,synpic23260,abnormality,what is abnormal in the ct scan?,dermoid tumor (inclusion cyst) of cns,test
387,synpic18584,abnormality,what is the primary abnormality in this image?,acl graft impingement,test
388,synpic36889,abnormality,what is abnormal in the ct scan?,"sialolithiasis, obstructing sialolith",test
389,synpic55889,abnormality,what is the primary abnormality in this image?,vertebral artery dissection,test
390,synpic47679,abnormality,what is most alarming about this ultrasound?,"incompetent cervix, ""hourglass membranes.""",test
391,synpic48238,abnormality,what is most alarming about this gastrointestinal image?,ascariasis,test
392,synpic23472,abnormality,what is most alarming about this ct scan?,bladder cancer,test
393,synpic20621,abnormality,what is most alarming about this x-ray?,(seronegative) spondylarthropathies,test
394,synpic33890,abnormality,what abnormality is seen in the image?,microcystic (serous) adenoma of the pancreas,test
395,synpic21502,abnormality,what is most alarming about this ct scan?,mature cystic teratoma,test
396,synpic23315,abnormality,what is most alarming about this ct scan?,sarcoidosis,test
397,synpic59863,abnormality,what is abnormal in the mri?,low grade diffuse astrocytoma,test
398,synpic52063,abnormality,what is most alarming about this ultrasound?,aml (angiomyolipoma),test
399,synpic43973,abnormality,what is most alarming about this ct scan?,left aortic arch with aberrant right subclavian artery,test
400,synpic33264,abnormality,what is most alarming about this ct scan?,right aortic arch,test
401,synpic35832,abnormality,what is most alarming about this mri?,persistent trigeminal artery,test
402,synpic36678,abnormality,what abnormality is seen in the image?,schizencephaly,test
403,synpic36693,abnormality,what abnormality is seen in the image?,inguinal hernia involving bladder,test
404,synpic59524,abnormality,what is the primary abnormality in this image?,"glioblastoma multiforme (gbm, astrocytoma grade 4/iv)",test
405,synpic23288,abnormality,what is abnormal in the ct scan?,chondroblastic osteosarcoma,test
406,synpic58148,abnormality,what is abnormal in the mri?,post-traumatic syringomyelia,test
407,synpic54202,abnormality,what is the primary abnormality in this image?,air in the abdomen,test
408,synpic54570,abnormality,what is the primary abnormality in this image?,enchondroma,test
409,synpic25389,abnormality,what is most alarming about this ct scan?,liver hemangioma,test
410,synpic28646,abnormality,what is most alarming about this ct scan?,appendicitis,test
411,synpic35171,abnormality,what is abnormal in the ct scan?,(angioinvasive aspergillosis with) septic cerebral emboli,test
412,synpic45521,abnormality,what is the primary abnormality in this image?,glioblastoma multiforme,test
413,synpic42299,abnormality,what is abnormal in the mri?,"brain, cerebral abscess",test
414,synpic56944,abnormality,what is most alarming about this x-ray?,osteochondritis dissecans of the knee,test
415,synpic38736,abnormality,what is most alarming about this ultrasound?,medullary nephrocalcinosis,test
416,synpic31074,abnormality,what abnormality is seen in the image?,spontaneous osteonecrosis of the knee,test
417,synpic31921,abnormality,what is the primary abnormality in this image?,crohn's disease,test
418,synpic59690,abnormality,what is most alarming about this ct scan?,vertebral artery dissection with cerebellar infarction,test
419,synpic50844,abnormality,what abnormality is seen in the image?,epidural empyema,test
420,synpic31510,abnormality,what is the primary abnormality in this image?,(iatrogenic) pneumoperitoneum,test
421,synpic58565,abnormality,what is the primary abnormality in this image?,mycotic aneurysm,test
422,synpic48819,abnormality,what is abnormal in the x-ray?,rheumatoid arthritis,test
423,synpic43958,abnormality,what is abnormal in the mri?,lipoma arborescens,test
424,synpic19471,abnormality,what is most alarming about this gastrointestinal image?,paraesophageal hernia,test
425,synpic51409,abnormality,what abnormality is seen in the image?,spontaneous pneumomediastinum,test
426,synpic46175,abnormality,what is abnormal in the ct scan?,traumatic aortic injury,test
427,synpic41140,abnormality,what is abnormal in the ct scan?,acute appendicitis,test
428,synpic19459,abnormality,what abnormality is seen in the image?,fibrous dysplasia,test
429,synpic59243,abnormality,what is most alarming about this mri?,potts puffy tumor,test
430,synpic23931,abnormality,what is the primary abnormality in this image?,multiple osteochondromatosis,test
431,synpic52110,abnormality,what is most alarming about this mri?,cerebellar hemangioblastoma,test
432,synpic24938,abnormality,what is abnormal in the mri?,vertebral metastases,test
433,synpic44969,abnormality,what is abnormal in the ct scan?,early cerebral infarction,test
434,synpic41839,abnormality,what is the primary abnormality in this image?,"unilateral megaloencephaly, hemimegalencephaly",test
435,synpic100560,abnormality,what abnormality is seen in the image?,(staging burkitt) lymphoma,test
436,synpic40312,abnormality,what is abnormal in the gastrointestinal image?,crohn's disease,test
437,synpic39606,abnormality,what abnormality is seen in the image?,meningioma,test
438,synpic35996,abnormality,what abnormality is seen in the image?,nontraumatic subarachnoid hemorrhage,test
439,synpic54398,abnormality,what is most alarming about this ct scan?,anomalous left coronary artery (arising form the pulmonary artery alcapa),test
440,synpic57322,abnormality,what is most alarming about this ct scan?,primary sclerosing cholangitis,test
441,synpic22025,abnormality,what is abnormal in the ct scan?,pancreatic adenocarcinoma,test
442,synpic24332,abnormality,what is abnormal in the ct scan?,sialolithiasis resulting in sialoadenitis,test
443,synpic31918,abnormality,what abnormality is seen in the image?,medullary nephrocalcinosis,test
444,synpic33464,abnormality,what is most alarming about this ct scan?,pelvic congestion syndrome,test
445,synpic24681,abnormality,what is most alarming about this ct scan?,craniosynostosis of the metopic suture,test
446,synpic19500,abnormality,what is abnormal in the ultrasound?,endometrial polyp,test
447,synpic28642,abnormality,what is abnormal in the gastrointestinal image?,superior mesenteric artery syndrome,test
448,synpic60174,abnormality,what is most alarming about this ct scan?,subdural empyema secondary to sinusitis in an adolescent,test
449,synpic28495,abnormality,what is abnormal in the gastrointestinal image?,gastric volvulus (organoaxial),test
450,synpic51803,abnormality,what is abnormal in the ct scan?,glomus tympanicum and glomus jugulare tumors (paraganglioma),test
451,synpic28324,abnormality,what is the primary abnormality in this image?,percutaneous nephrostomy,test
452,synpic50710,abnormality,what abnormality is seen in the image?,right transverse sinus stenosis,test
453,synpic60189,abnormality,what is most alarming about this ct scan?,dermoid cyst,test
454,synpic59091,abnormality,what abnormality is seen in the image?,gliosarcoma,test
455,synpic39017,abnormality,what is most alarming about this mri?,calcification and large areas of abnormal white mattter,test
456,synpic37984,abnormality,what is the primary abnormality in this image?,adenomyosis,test
457,synpic53580,abnormality,what is most alarming about this mri?,fat embolism with cerebral infarction,test
458,synpic50923,abnormality,what is abnormal in the mri?,"arachnoid cyst, sella",test
459,synpic32787,abnormality,what is abnormal in the ultrasound?,colo-colic intussusception,test
460,synpic35942,abnormality,what is the primary abnormality in this image?,esoghageal spasm#diverticulum,test
461,synpic16143,abnormality,what is most alarming about this nuclear medicine image?,parathyroid adenoma,test
462,synpic36293,abnormality,what abnormality is seen in the image?,nodular opacity on the left#metastastic melanoma,test
463,synpic55708,abnormality,what is abnormal in the mri?,diffuse infiltration of bone marrow of skull,test
464,synpic23846,abnormality,what is most alarming about this ct scan?,lymphangitic carcinomatosis,test
465,synpic58210,abnormality,what is most alarming about this mri?,ependymoma,test
466,synpic34453,abnormality,what is most alarming about this ct scan?,bronchopleural fistula,test
467,synpic24668,abnormality,what is the primary abnormality in this image?,hodgkin's lymphoma,test
468,synpic25012,abnormality,what is most alarming about this mri?,orbital sarcoidosis,test
469,synpic51792,abnormality,what abnormality is seen in the image?,cerebral infarct (l mca territory),test
470,synpic25761,abnormality,what is the primary abnormality in this image?,calcified uterine leiomyoma,test
471,synpic51976,abnormality,what is abnormal in the ct scan?,complex nasoethmoid and orbit fractures with pneumoorbita and pneumocephalus,test
472,synpic53807,abnormality,what is abnormal in the mri?,apical hypertrophic cardiomyopathy,test
473,synpic18351,abnormality,what is most alarming about this ct scan?,osteochondritis dissecans of the tarsal navicular,test
474,synpic43433,abnormality,what abnormality is seen in the image?,heterogeneous cecal mass (with pericolic inflammation and asymmetric wall thickening),test
475,synpic28709,abnormality,what is most alarming about this angiogram?,pulmonary embolus,test
476,synpic58577,abnormality,what abnormality is seen in the image?,mycotic aneurysm,test
477,synpic47443,abnormality,what abnormality is seen in the image?,medulloblastoma (pnet),test
478,synpic50705,abnormality,what is most alarming about this mri?,right transverse sinus stenosis,test
479,synpic49254,abnormality,what is abnormal in the ct scan?,"osteoma, head and neck",test
480,synpic43590,abnormality,what is abnormal in the x-ray?,periosteal desmoid,test
481,synpic53967,abnormality,what is abnormal in the mri?,"abscess, pyogenic",test
482,synpic45637,abnormality,what abnormality is seen in the image?,cavernous hemangioma,test
483,synpic33979,abnormality,what is abnormal in the ct scan?,lemierre syndrome,test
484,synpic47008,abnormality,what is abnormal in the mri?,"astrocytoma, grading and subtypes",test
485,synpic58869,abnormality,what is the primary abnormality in this image?,chondrosarcoma,test
486,synpic38637,abnormality,is there an abnormality in the mri?,yes,test
487,synpic39501,abnormality,what is the primary abnormality in this image?,irregular bone edema,test
488,synpic47961,abnormality,what abnormality is seen in the image?,medulloblastoma,test
489,synpic47550,abnormality,what is the primary abnormality in this image?,posterior sternoclavicular dislocation,test
490,synpic55154,abnormality,what is most alarming about this mri?,cephalocele,test
491,synpic28154,abnormality,what is the primary abnormality in this image?,hypertrophic pyloric stenosis,test
492,synpic58276,abnormality,what is abnormal in the mri?,bucket handle tear of meniscus,test
493,synpic39844,abnormality,what is abnormal in the mri?,l5-s1 extruded disk fragment,test
494,synpic24183,abnormality,what is the primary abnormality in this image?,pseudomyxoma peritonei,test
495,synpic21789,abnormality,what is abnormal in the ct scan?,ossification of stylohyoid ligament,test
496,synpic39878,abnormality,what is most alarming about this mri?,cerebral infarct,test
497,synpic41525,abnormality,what is most alarming about this ct scan?,epiploic appendagitis,test
498,synpic18173,abnormality,what is the primary abnormality in this image?,pancreatic ductal adenocarcinoma,test
499,synpic54143,abnormality,what is the primary abnormality in this image?,anaplastic oligodendroglioma#multi-cystic complex mass#neoplasm,test
